City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
274,ola,59.5833,151.2833,1.19,83,76,0.6,RU,1683195873
275,petropavlovsk-kamchatsky,53.0452,158.6483,1.33,80,20,4.0,RU,1683195873
276,kem',64.9555,34.5793,0.02,98,93,2.73,RU,1683195874
277,vanimo,-2.6741,141.3028,26.93,84,9,2.35,PG,1683195874
278,yemetsk,63.4721,41.7941,7.79,38,95,4.62,RU,1683195874
279,simanggang,1.2472,111.4528,26.99,89,40,1.03,MY,1683195875
280,mammoth lakes,37.6485,-118.9721,-2.59,76,0,1.54,US,1683195821
281,plettenberg bay,-34.0527,23.3716,17.97,82,88,4.27,ZA,1683195875
282,czersk,53.7959,17.9765,13.72,36,47,2.21,PL,1683195875
283,tindouf,27.6711,-8.1474,34.25,15,0,4.63,DZ,1683195876
284,kasongo-lunda,-6.4667,16.8167,29.69,59,100,0.58,CD,1683195876
285,jinchang,38.4953,102.1739,18.78,19,44,5.49,CN,1683195876
286,oroqen zizhiqi,50.5667,123.7167,10.9,31,100,3.62,CN,1683195876
287,hobyo,5.3505,48.5268,30.96,63,79,6.49,SO,1683195877
288,waingapu,-9.6567,120.2641,26.53,82,62,6.38,ID,1683195877
289,kyren,51.6828,102.1408,7.05,54,100,2.93,RU,1683195877
290,codrington,-38.2667,141.9667,10.75,76,20,3.42,AU,1683195878
291,mangrol,21.1167,70.1167,29.64,63,14,7.75,IN,1683195878
292,okha,53.5739,142.9478,-0.95,93,100,5.28,RU,1683195878
293,vel'sk,61.0701,42.0983,10.13,33,64,4.14,RU,1683195878
294,mananara,-16.1667,49.7667,27.87,61,15,4.38,MG,1683195879
295,mount gambier,-37.8333,140.7667,12.83,68,98,3.11,AU,1683195879
296,remire-montjoly,4.9167,-52.2667,23.02,94,0,1.03,GF,1683195686
297,cannonvale,-20.2833,148.7,23.66,71,17,6.19,AU,1683195879
298,scarborough,54.2797,-0.4044,9.96,82,100,5.81,GB,1683195880
299,riyadh,24.6877,46.7219,34.08,11,23,3.05,SA,1683195880
300,ibitinga,-21.7578,-48.8289,16.01,79,4,1.34,BR,1683195880
301,el alto,-4.2714,-81.2147,24.06,76,93,4.82,PE,1683195880
302,ambovombe,-25.1667,46.0833,25.23,55,23,5.76,MG,1683195881
303,mogadishu,2.0371,45.3438,30.93,74,20,6.17,SO,1683195881
304,chulakkurgan,43.765,69.1814,16.12,13,0,13.85,KZ,1683195882
305,eureka,40.8021,-124.1637,10.52,90,100,2.24,US,1683195882
306,sant lluis,39.8526,4.2594,22.22,40,0,3.6,ES,1683195882
307,pointe-du-lac,46.2869,-72.6845,5.99,82,100,7.72,CA,1683195882
308,bel ombre,-4.6167,55.4167,30.91,70,40,5.66,SC,1683195882
309,susuman,62.7833,148.1667,-1.95,78,98,1.74,RU,1683195883
310,kapa'a,22.0752,-159.319,24.18,77,100,8.23,US,1683195883
311,san gaspar tonatico,18.7833,-99.6833,19.21,39,100,1.74,MX,1683195883
312,wanning,18.8003,110.3967,28.49,74,5,6.24,CN,1683195883
313,san miguel panixtlahuaca,16.2484,-97.3843,19.98,81,42,0.76,MX,1683195884
314,columbia falls,48.3725,-114.1815,12.82,76,0,5.66,US,1683195884
315,gazojak,41.1875,61.4036,22.86,7,100,7.85,TM,1683195884
316,monee,41.42,-87.7417,4.75,83,28,1.66,US,1683195885
317,thompson,55.7435,-97.8558,-1.91,100,0,1.54,CA,1683195650
318,ta`u,-14.2336,-169.5144,27.15,69,100,1.18,AS,1683195885
319,kingston,17.997,-76.7936,26.53,93,20,2.57,JM,1683195654
320,tadine,-21.55,167.8833,24.49,83,27,4.36,NC,1683195886
321,kaiyuan,23.6977,103.3037,32.5,25,15,8.11,CN,1683195886
322,dukhan,25.4297,50.7858,28.39,50,0,8.46,QA,1683195886
323,the pas,53.8251,-101.2541,3.01,81,0,2.06,CA,1683195886
324,porto novo,6.4965,2.6036,30.9,61,100,3.36,BJ,1683195887
325,tocopilla,-22.092,-70.1979,18.16,77,100,3.13,CL,1683195714
326,magadan,59.5667,150.8,0.85,82,78,0.96,RU,1683195887
327,mwene-ditu,-7.0,23.45,25.14,66,56,1.59,CD,1683195887
328,pechora,65.1472,57.2244,3.8,99,100,5.05,RU,1683195616
329,myrina,39.8797,25.0742,19.58,73,40,3.6,GR,1683195889
330,lichinga,-13.3128,35.2406,21.05,52,75,4.12,MZ,1683195889
331,baykalovo,57.3981,63.7684,25.33,22,86,7.89,RU,1683195890
332,maple ridge,49.2194,-122.6019,14.9,83,97,0.0,CA,1683195891
333,patterson,37.4716,-121.1297,12.1,88,96,2.11,US,1683195891
334,ha'il,27.5219,41.6907,30.01,16,0,7.2,SA,1683195892
335,steamboat springs,40.485,-106.8317,9.77,70,40,1.54,US,1683195893
336,mount pearl,47.5166,-52.7813,3.58,98,100,7.6,CA,1683195893
337,eastman,32.1977,-83.1777,8.11,100,0,0.0,US,1683195894
338,talodi,10.6325,30.3797,37.03,8,85,1.96,SD,1683195895
339,savelugu,9.6244,-0.8253,34.08,44,24,3.64,GH,1683195896
340,hechuan,29.9947,106.2572,31.27,61,39,2.79,CN,1683195897
341,borogontsy,62.6683,131.1683,1.15,92,96,3.59,RU,1683195897
342,inverloch,-38.6333,145.7167,12.66,68,75,1.62,AU,1683195897
343,kyzyl,51.7,94.45,10.21,21,39,1.09,RU,1683195897
344,lihue,21.9789,-159.3672,23.77,76,100,8.75,US,1683195789
345,mundri,-6.9558,111.71,27.42,83,96,2.9,ID,1683195898
346,san luis de la loma,17.2706,-100.8939,26.35,72,100,2.46,MX,1683195898
347,minas de marcona,-15.2119,-75.1103,14.55,86,76,4.65,PE,1683195898
348,sarupathar,26.1984,93.8094,27.03,70,99,1.78,IN,1683195899
349,paranapanema,-23.3886,-48.7228,15.87,87,8,0.9,BR,1683195899
350,cabedelo,-6.9811,-34.8339,25.37,82,20,3.08,BR,1683195899
351,nazca,-14.8333,-74.95,19.47,78,57,1.39,PE,1683195899
352,san isidro de curuguaty,-24.5167,-55.7,18.57,97,99,0.42,PY,1683195900
353,khanty-mansiysk,61.0042,69.0019,22.06,37,0,3.13,RU,1683195900
354,chonchi,-42.6128,-73.8092,10.07,96,100,0.71,CL,1683195900
355,orvieto,42.7195,12.1116,21.14,64,2,5.47,IT,1683195900
356,la ronge,55.1001,-105.2842,9.14,49,40,4.12,CA,1683195901
357,piat,17.7905,121.478,30.48,64,40,2.25,PH,1683195901
358,malvan,16.0667,73.4667,29.71,62,33,6.96,IN,1683195901
359,arrifes,37.7667,-25.7,16.14,100,75,3.6,PT,1683195902
360,hibbing,47.4272,-92.9377,1.93,86,20,1.54,US,1683195902
361,polyarnyy,69.1989,33.4478,-0.49,73,100,10.82,RU,1683195903
362,sitia,35.2,26.0986,19.99,66,99,4.16,GR,1683195903
363,grand-lahou,5.1367,-5.0242,29.69,70,58,2.81,CI,1683195904
364,hilo,19.7297,-155.09,21.85,97,100,2.57,US,1683195904
365,ancud,-41.8697,-73.8203,9.96,92,99,0.02,CL,1683195905
366,kanungu,-0.9575,29.7897,21.88,82,100,1.02,UG,1683195905
367,christchurch,-43.5333,172.6333,11.64,85,0,2.06,NZ,1683195142
368,jiwani,25.05,61.7417,28.62,70,0,4.4,PK,1683195906
369,cabo san lucas,22.8909,-109.9124,21.45,77,100,1.34,MX,1683195907
370,melfort,52.8667,-104.6177,7.07,61,43,3.09,CA,1683195856
371,igarka,67.4667,86.5833,1.63,90,100,1.75,RU,1683195907
372,whangarei,-35.7317,174.3239,17.91,96,100,3.78,NZ,1683195908
373,fisterra,42.9049,-9.2629,18.9,87,3,9.01,ES,1683195909
374,hasaki,35.7333,140.8333,20.68,75,0,9.18,JP,1683195909
375,fukuecho,32.6881,128.8419,18.2,100,75,4.63,JP,1683195910
376,istgah-e rah ahan-e garmsar,35.2346,52.3094,23.69,12,0,6.39,IR,1683195911
377,uzgen,40.7699,73.3007,22.16,23,0,6.05,KG,1683195911
378,sucua,-2.4667,-78.1667,20.13,87,87,0.95,EC,1683195911
379,bhawanipatna,19.9,83.1667,35.25,32,39,1.69,IN,1683195912
380,manggar,-2.8833,108.2667,28.73,74,81,1.21,ID,1683195913
381,eenhana,-17.4667,16.3333,30.54,21,0,2.43,NA,1683195913
382,terbanggi besar,-4.8667,105.2333,28.51,80,99,2.96,ID,1683195914
383,formosa do rio preto,-11.0483,-45.1931,21.77,86,3,1.41,BR,1683195914
384,ketchikan,55.3422,-131.6461,5.99,81,0,2.57,US,1683195916
385,severo-yeniseyskiy,60.3725,93.0408,4.9,85,91,4.67,RU,1683195917
386,roha,18.4333,73.1167,33.0,44,91,6.47,IN,1683195918
387,jimma,7.6667,36.8333,24.24,56,58,1.45,ET,1683195918
388,kubinka,55.5839,36.69,12.0,32,29,1.88,RU,1683195919
389,magong,23.5654,119.5863,26.48,83,0,6.22,TW,1683195920
390,mizdah,31.4451,12.9801,23.74,26,2,4.74,LY,1683195920
391,hausjarvi,60.7833,24.9333,6.18,41,97,4.22,FI,1683195921
392,guajara mirim,-10.7828,-65.3394,21.41,99,26,0.61,BR,1683195921
393,sao felix do xingu,-6.6447,-51.995,21.59,99,26,0.43,BR,1683195922
394,presidencia de la plaza,-27.0015,-59.8424,14.92,84,100,0.27,AR,1683195922
395,coquimbo,-29.9533,-71.3436,10.85,87,100,2.57,CL,1683195797
396,urengoy,65.9667,78.3667,0.37,100,100,4.08,RU,1683195924
397,chefchaouene,35.1688,-5.2636,22.76,33,100,1.17,MA,1683195924
398,tchintabaraden,15.8969,5.7985,39.27,11,2,2.87,NE,1683195925
399,tralee,52.2704,-9.7026,12.14,82,100,5.14,IE,1683195925
400,amungan,15.3652,119.9582,29.11,74,85,3.58,PH,1683195926
401,sarmiento,-45.5882,-69.07,12.62,62,100,9.17,AR,1683195927
402,kununurra,-15.7667,128.7333,22.99,60,6,1.54,AU,1683195927
403,huicungo,-7.2833,-76.8,19.53,99,66,0.79,PE,1683195928
404,suizhou,31.7111,113.3631,22.19,86,99,5.05,CN,1683195928
405,vadso,70.0744,29.7487,0.09,64,75,6.69,NO,1683195929
406,coahuayana de hidalgo,18.7,-103.6583,22.83,57,81,1.46,MX,1683195931
407,monforte de lemos,42.5216,-7.5142,17.54,51,15,4.89,ES,1683195931
408,vila do maio,15.1333,-23.2167,28.44,81,26,7.75,CV,1683195932
409,el rosario,24.2556,-107.1828,21.62,64,100,2.15,MX,1683195932
410,sisimiut,66.9395,-53.6735,0.74,99,100,0.4,GL,1683195933
411,peace river,56.2501,-117.286,8.17,49,40,2.06,CA,1683195934
412,prince rupert,54.3161,-130.3201,7.83,99,0,2.57,CA,1683195913
413,tomatlan,19.9333,-105.25,22.22,51,100,1.0,MX,1683195935
414,baruun-urt,46.6806,113.2792,7.87,28,100,5.84,MN,1683195936
415,khash,28.2211,61.2158,29.89,11,0,5.63,IR,1683195936
416,labrador city,52.9463,-66.9114,1.95,93,100,2.06,CA,1683195937
417,sinop,41.7711,34.8709,15.24,48,96,3.16,TR,1683195937
418,qarqaraly,49.4058,75.4742,9.85,30,13,5.24,KZ,1683195938
419,pelabuhanratu,-6.9875,106.5514,27.38,88,81,0.56,ID,1683195938
420,east ballina,-28.8667,153.5833,17.75,66,0,3.69,AU,1683195939
421,paramonga,-10.6667,-77.8333,22.27,88,87,3.92,PE,1683195939
422,denmead,50.9042,-1.0663,18.17,78,100,8.88,GB,1683195941
423,sakaiminato,35.55,133.2333,19.96,68,75,2.06,JP,1683195941
424,wahpeton,46.2652,-96.6059,9.4,75,0,3.09,US,1683195942
425,tianshui,34.5439,105.6897,17.7,29,85,5.42,CN,1683195942
426,funafuti,-8.5243,179.1942,29.0,89,40,2.06,TV,1683195943
427,enoch,37.7733,-113.0244,6.93,81,0,2.06,US,1683195943
428,puerto armuelles,8.2833,-82.8667,26.25,84,97,1.4,PA,1683195945
429,aldinga beach,-35.2793,138.4604,15.37,78,54,3.53,AU,1683195945
430,ubinskoye,55.3068,79.6802,17.12,22,90,5.52,RU,1683195945
431,bougouni,11.417,-7.479,34.89,32,47,3.01,ML,1683195946
432,notodden,59.5594,9.2585,8.75,41,75,1.03,NO,1683195946
433,enriquillo,17.9,-71.2333,25.0,88,78,3.67,DO,1683195948
434,roma,43.2128,-75.4557,6.4,93,100,0.0,US,1683195948
435,sampit,-2.5333,112.95,26.54,93,90,1.48,ID,1683195948
436,as sulayyil,20.4607,45.5779,37.14,10,55,6.58,SA,1683195949
437,seven pagodas,12.6264,80.1722,34.03,66,82,3.19,IN,1683195951
438,ust-kamenogorsk,49.9789,82.6103,14.96,16,40,11.0,KZ,1683195952
439,tinajo,29.0788,-13.7081,24.49,44,40,6.69,ES,1683195953
440,presidente medici,-11.1753,-61.9014,21.01,97,3,0.94,BR,1683195954
441,wainwright,52.839,-110.8572,13.58,61,86,4.72,CA,1683195955
442,mazar-e sharif,36.709,67.1109,32.1,12,29,5.06,AF,1683195955
443,bikenibeu village,1.3673,173.1241,28.98,74,75,1.54,KI,1683195955
444,ust'-kulom,61.6864,53.6902,11.7,44,64,5.24,RU,1683195956
445,roccella ionica,38.322,16.4009,18.53,69,29,5.26,IT,1683195956
446,luang namtha,20.9497,101.4011,34.01,49,20,4.12,LA,1683195956
447,machico,32.7,-16.7667,22.29,70,40,3.09,PT,1683195957
448,kapit,2.0167,112.9333,26.68,96,83,0.55,MY,1683195957
449,hami,42.8,93.45,17.52,13,11,3.47,CN,1683195958
450,laojunmiao,39.8333,97.7333,15.51,21,100,5.49,CN,1683195958
451,dazhou,31.2159,107.5009,25.83,70,64,1.04,CN,1683195959
452,tromso,69.6496,18.957,1.88,86,100,3.6,NO,1683195959
453,healesville,-37.65,145.5167,14.01,89,3,1.27,AU,1683195959
454,rikaze,29.25,88.8833,16.04,13,100,7.64,CN,1683195960
455,nikolayevsk-on-amure,53.1406,140.73,0.3,83,100,4.72,RU,1683195699
456,kill devil hills,36.0307,-75.676,12.21,66,0,4.63,US,1683195960
457,titao,13.7667,-2.0667,37.9,22,9,4.31,BF,1683195960
458,slave lake,55.2834,-114.769,14.99,47,75,2.57,CA,1683195961
459,sedrata,36.1287,7.5338,20.64,23,81,2.9,DZ,1683195961
460,namsos,64.4662,11.4957,5.03,70,75,3.09,NO,1683195961
461,sur,22.5667,59.5289,30.37,61,3,4.3,OM,1683195962
462,obo,5.3998,26.4869,31.71,41,91,1.7,CF,1683195962
463,imperatriz,-5.5264,-47.4917,24.03,94,0,1.54,BR,1683195823
464,kupang,-10.1667,123.5833,27.32,83,20,3.6,ID,1683195963
465,chany,55.3121,76.7647,18.72,18,89,5.72,RU,1683195963
466,shulan,44.4167,126.95,16.02,74,100,1.66,CN,1683195964
467,martapura,-3.4167,114.85,30.05,74,20,3.09,ID,1683195965
468,kangding,30.0513,101.9603,15.16,88,75,2.89,CN,1683195965
469,egilsstadir,65.2653,-14.3948,7.95,57,40,9.26,IS,1683195966
470,luwuk,-0.9516,122.7875,27.26,89,61,1.95,ID,1683195966
471,diu,20.7141,70.9822,31.25,56,9,5.98,IN,1683195967
472,baiyin,36.5583,104.2081,15.32,34,39,6.91,CN,1683195967
473,malpica,43.3228,-8.8105,17.35,67,2,7.26,ES,1683195968
474,marsabit,2.3284,37.9899,22.39,66,96,5.6,KE,1683195968
475,dudinka,69.4058,86.1778,-2.52,90,97,3.08,RU,1683195969
476,casablanca,33.5928,-7.6192,25.12,68,75,4.12,MA,1683195561
477,mindelo,16.8901,-24.9804,24.75,73,75,15.43,CV,1683195969
478,anse a galets,18.8317,-72.8642,27.13,76,100,3.25,HT,1683195970
479,jeju city,33.5097,126.5219,18.96,94,100,2.06,KR,1683195685
480,netanya,32.3329,34.8599,35.02,36,0,2.31,IL,1683195971
481,sandersville,32.9815,-82.8101,6.82,61,24,1.57,US,1683195972
482,mushabani,22.5167,86.45,36.06,37,96,5.07,IN,1683195972
483,baranchinskiy,58.1617,59.6991,19.23,57,98,5.31,RU,1683195973
484,port lincoln,-34.7333,135.8667,15.31,75,34,3.2,AU,1683195886
485,sherwood park,53.5168,-113.3187,15.86,43,97,0.89,CA,1683195912
486,corning,42.1428,-77.0547,6.02,93,100,0.0,US,1683195741
487,kzyltu,53.6364,72.3414,20.15,15,22,2.71,KZ,1683195974
488,amuntai,-2.4177,115.2494,27.88,84,100,0.45,ID,1683195975
489,sao gabriel da cachoeira,-0.1303,-67.0892,22.18,98,57,0.88,BR,1683195975
490,charters towers,-20.1,146.2667,20.97,53,1,3.9,AU,1683195975
491,north bend,43.4065,-124.2243,9.92,94,100,2.57,US,1683195976
492,chernyshevskiy,63.0128,112.4714,1.71,97,100,4.47,RU,1683195976
493,el granada,37.5027,-122.4694,11.04,94,100,3.09,US,1683195977
494,okhotsk,59.3833,143.3,0.35,76,52,2.22,RU,1683195978
495,ceeldheer,3.8488,47.1806,31.97,56,100,6.55,SO,1683195979
496,puerto aysen,-45.4,-72.7,9.76,100,100,1.78,CL,1683195979
497,buon ma thuot,12.6667,108.05,35.45,26,100,1.44,VN,1683195979
498,lerwick,60.1545,-1.1494,8.0,66,100,7.99,GB,1683195980
499,san luis,-33.295,-66.3356,10.18,43,0,3.05,AR,1683195980
500,astrakhan,46.3497,48.0408,16.93,88,75,4.02,RU,1683195980
501,novyy urengoy,66.0833,76.6333,0.09,100,100,4.92,RU,1683195981
502,island harbour,50.724,-1.2758,17.04,76,100,4.92,GB,1683195981
503,kourou,5.1552,-52.6478,23.03,72,99,4.2,GF,1683195981
504,shimoda,34.6667,138.95,17.28,82,0,5.68,JP,1683195982
505,vorkuta,67.5,64.0,0.72,100,100,5.22,RU,1683195983
506,tashtagol,52.7657,87.8894,8.52,60,99,1.64,RU,1683195983
507,saint-joseph,-21.3667,55.6167,26.72,78,35,5.42,RE,1683195983
508,menongue,-14.6585,17.691,27.92,23,1,3.8,AO,1683195849
509,san julian,21.0167,-102.1667,15.79,26,89,1.65,MX,1683195984
510,kuanda,56.3161,116.0806,5.38,55,89,3.32,RU,1683195984
511,nemuro,43.3236,145.575,10.55,72,100,7.89,JP,1683195985
512,zwedru,6.0667,-8.1281,29.98,64,71,1.22,LR,1683195985
513,medina,24.4686,39.6142,36.24,7,0,1.54,SA,1683195986
514,khorugh,37.4897,71.553,13.65,42,96,3.06,TJ,1683195986
515,keren,15.7778,38.4581,32.57,26,85,2.63,ER,1683195986
516,vila velha,-20.3297,-40.2925,21.08,89,0,2.06,BR,1683195987
517,margate,51.3813,1.3862,15.5,72,100,1.34,GB,1683195987
518,umina beach,-33.5178,151.3094,16.9,53,0,1.45,AU,1683195988
519,gloucester,51.8657,-2.2431,17.17,66,0,5.14,GB,1683195792
520,vuktyl,63.8567,57.3094,5.19,100,100,4.01,RU,1683195988
521,kapuskasing,49.4169,-82.4331,3.0,93,75,2.57,CA,1683195990
522,eyl,7.9803,49.8164,35.47,44,97,3.67,SO,1683195990
523,santanyi,39.3546,3.1291,26.19,49,35,3.67,ES,1683195990
524,hagere maryam,5.6333,38.2333,19.5,84,85,2.63,ET,1683195991
525,bogale,16.2833,95.4,35.89,40,94,5.84,MM,1683195991
526,deqen,29.9618,90.7188,12.26,32,99,9.07,CN,1683195992
527,kudahuvadhoo,2.6708,72.8944,26.64,78,100,4.88,MV,1683195992
528,taveta,-3.3963,37.6736,27.19,58,46,2.34,KE,1683195992
529,thatta,24.7475,67.9235,35.69,32,0,6.76,PK,1683195993
530,monte azul,-15.155,-42.8747,21.04,77,14,1.73,BR,1683195965
531,santana,-0.0583,-51.1817,25.1,100,100,3.09,BR,1683195994
532,harper,4.375,-7.7169,29.45,69,87,1.12,LR,1683195994
533,mont-dore,-22.2833,166.5833,26.67,99,27,1.61,NC,1683195994
534,mugia,43.1041,-9.2179,18.98,87,3,9.05,ES,1683195995
535,morehead,37.2711,-87.1764,4.99,96,0,0.0,US,1683195995
536,port hedland,-20.3167,118.5667,26.03,65,15,2.57,AU,1683195995
537,aioun,16.6614,-9.6149,37.35,5,3,6.15,MR,1683195996
538,bardai,11.65,7.2333,35.19,24,54,2.38,NG,1683195996
539,moanda,-1.5575,13.2178,26.13,93,100,1.25,GA,1683195997
540,berdigestyakh,62.0989,126.6992,1.3,96,99,3.54,RU,1683195997
541,sumbawa besar,-8.5,117.4333,26.21,83,79,1.36,ID,1683195997
542,hede,33.7681,120.2517,22.43,95,100,1.35,CN,1683195998
543,xilin hot,43.9667,116.0333,5.49,74,100,11.95,CN,1683195998
544,yalihuyuk,37.3008,32.0855,20.21,26,100,0.63,TR,1683195999
545,bokoro,12.3807,17.0568,37.8,23,63,1.76,TD,1683195999
546,dwarka,22.2394,68.9678,29.24,67,0,6.48,IN,1683195999
547,cadale,2.7603,46.3222,30.46,64,56,8.18,SO,1683195999
548,lorengau,-2.0226,147.2712,27.8,77,100,0.87,PG,1683196000
